================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0001  (0.1ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30000000  Ohm
  L         = 1.00000000e-04  H
  tau_e     = 3.33333333e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 1.30000000
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 5.0499142892e-05

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx    ← floating_base_joint
  DOF  1 = by    ← floating_base_joint
  DOF  2 = bz    ← floating_base_joint
  DOF  3 = brx   ← floating_base_joint
  DOF  4 = bry   ← floating_base_joint
  DOF  5 = brz   ← floating_base_joint
  DOF  6 = FLh   ← FL_hip_joint
  DOF  7 = FLt   ← FL_thigh_joint
  DOF  8 = FLc   ← FL_calf_joint
  DOF  9 = FRh   ← FR_hip_joint
  DOF 10 = FRt   ← FR_thigh_joint
  DOF 11 = FRc   ← FR_calf_joint
  DOF 12 = RLh   ← RL_hip_joint
  DOF 13 = RLt   ← RL_thigh_joint
  DOF 14 = RLc   ← RL_calf_joint
  DOF 15 = RRh   ← RR_hip_joint
  DOF 16 = RRt   ← RR_thigh_joint
  DOF 17 = RRc   ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FLh   ← FL_hip_joint              → DOF  6 (FLh)
  Act  1 = M_FRh   ← FR_hip_joint              → DOF  9 (FRh)
  Act  2 = M_RLh   ← RL_hip_joint              → DOF 12 (RLh)
  Act  3 = M_RRh   ← RR_hip_joint              → DOF 15 (RRh)
  Act  4 = M_FLt   ← FL_thigh_joint            → DOF  7 (FLt)
  Act  5 = M_FRt   ← FR_thigh_joint            → DOF 10 (FRt)
  Act  6 = M_RLt   ← RL_thigh_joint            → DOF 13 (RLt)
  Act  7 = M_RRt   ← RR_thigh_joint            → DOF 16 (RRt)
  Act  8 = M_FLc   ← FL_calf_joint             → DOF  8 (FLc)
  Act  9 = M_FRc   ← FR_calf_joint             → DOF 11 (FRc)
  Act 10 = M_RLc   ← RL_calf_joint             → DOF 14 (RLc)
  Act 11 = M_RRc   ← RR_calf_joint             → DOF 17 (RRc)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 176/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
       bry = 0.01672145
       brz = 0.00001022
       FLh = 0.00574805
       FLt = 0.16088124
       FLc = -0.62199706
       FRh = -0.00231317
       FRt = 0.16088574
       FRc = -0.62199683
       RLh = -0.00639977
       RLt = 0.16057304
       RLc = -0.62198379
       RRh = 0.00985154
       RRt = 0.16057764
       RRc = -0.62198357

qpos_before (19x1) — timestep 2
        px = 0.00000002
        py = -0.00000000
        pz = 0.44499969
        qw = 1.00000000
        qx = -0.00000002
        qy = 0.00000085
        qz = 0.00000000
       FLh = 0.00000047
       FLt = 0.00001616
       FLc = -0.00006263
       FRh = -0.00000035
       FRt = 0.00001616
       FRc = -0.00006263
       RLh = -0.00000076
       RLt = 0.00001613
       RLc = -0.00006262
       RRh = 0.00000089
       RRt = 0.00001613
       RRc = -0.00006262

qpos_after (19x1) — timestep 2
        px = 0.00000004
        py = -0.00000000
        pz = 0.44499938
        qw = 1.00000000
        qx = -0.00000009
        qy = 0.00000168
        qz = 0.00000000
       FLh = 0.00000105
       FLt = 0.00003225
       FLc = -0.00012483
       FRh = -0.00000058
       FRt = 0.00003225
       FRc = -0.00012483
       RLh = -0.00000140
       RLt = 0.00003219
       RLc = -0.00012482
       RRh = 0.00000187
       RRt = 0.00003219
       RRc = -0.00012482

ctrl (12x1) — timestep 2
     M_FLh = 0.50000000
     M_FRh = 0.50000000
     M_RLh = 0.50000000
     M_RRh = 0.50000000
     M_FLt = 0.50000000
     M_FRt = 0.50000000
     M_RLt = 0.50000000
     M_RRt = 0.50000000
     M_FLc = 0.50000000
     M_FRc = 0.50000000
     M_RLc = 0.50000000
     M_RRc = 0.50000000

ctrl_eff (corrected, 12x1) — timestep 2
     M_FLh = 0.49353206
     M_FRh = 0.50061702
     M_RLh = 0.50424782
     M_RRh = 0.48987403
     M_FLt = 0.35617839
     M_FRt = 0.35617126
     M_RLt = 0.35645037
     M_RRt = 0.35644309
     M_FLc = 1.05421915
     M_FRc = 1.05421877
     M_RLc = 1.05420769
     M_RRc = 1.05420732

act_before (current, 12x1) — timestep 2
     M_FLh = 0.22349790
     M_FRh = 0.22680527
     M_RLh = 0.22847379
     M_RRh = 0.22182474
     M_FLt = 0.16004829
     M_FRt = 0.16004703
     M_RLt = 0.16017452
     M_RRt = 0.16017323
     M_FLc = 0.47934425
     M_FRc = 0.47934419
     M_RLc = 0.47933877
     M_RRc = 0.47933871

act_after (current, 12x1) — timestep 2
     M_FLh = 0.29348620
     M_FRh = 0.29777192
     M_RLh = 0.29994974
     M_RRh = 0.29129788
     M_FLt = 0.21088164
     M_FRt = 0.21087886
     M_RLt = 0.21104564
     M_RRt = 0.21104280
     M_FLc = 0.62834136
     M_FRc = 0.62834121
     M_RLc = 0.62833433
     M_RRc = 0.62833419

force = Kt*gr * act (12x1) — timestep 2
     M_FLh = 0.23779426
     M_FRh = 0.24126672
     M_RLh = 0.24303128
     M_RRh = 0.23602119
     M_FLt = 0.17086474
     M_FRt = 0.17086249
     M_RLt = 0.17099762
     M_RRt = 0.17099532
     M_FLc = 0.50910730
     M_FRc = 0.50910719
     M_RLc = 0.50910160
     M_RRc = 0.50910149

